Tx->Rx | Rx->Tx
4A  4A |       
A5  A5 |       
26  26 |       
0A  0A |       
8A  8A |       
39  39 |       
0A  0A |       
47  47 |       
4E  4E |       
1A  1A |       
9E  9E |       
EC  EC |       
D8  D8 |       
A5  A5 |       
AC  AC |       
59  59 |       
00  00 |       
2F  2F |       
6A  6A |       
1B  1B |       
03  03 |       
70  70 |       
A5  A5 |       
20  20 |       
9A  9A |       
7C  7C |       
46  46 |       
4A  4A |       
A5  A5 |       
41  41 |       
81  81 |       
A3  A3 |       
CD  CD |       
76  76 |       
99  99 |       
08  08 |       
07  07 |       
A6  A6 |       
61  61 |       
08  08 |       
A6  A6 |       
3B  3B |       
08  08 |       
2F  2F |       
D5  D5 |       
B9  B9 |       
6B  6B |       
50  50 |       
AA  AA |       
A6  A6 |       
EA  EA |       
66  66 |       
A6  A6 |       
58  58 |       
FA  FA |       
98  98 |       
A7  A7 |       
90  90 |       
A4  A4 |       
6F  6F |       
96  96 |       
15  15 |       
72  72 |       
EA  EA |       
A5  A5 |       
9B  9B |       
19  19 |       
A8  A8 |       
D3  D3 |       
F5  F5 |       
A1  A1 |       
91  91 |       
E9  E9 |       
14  14 |       
69  69 |       
1A  1A |       
A3  A3 |       
36  36 |       
92  92 |       
A8  A8 |       
6A  6A |       
BA  BA |       
9C  9C |       
15  15 |       
F7  F7 |       
31  31 |       
BC  BC |       
24  24 |       
A7  A7 |       
CD  CD |       
F8  F8 |       
9D  9D |       
8F  8F |       
48  48 |       
A8  A8 |       
0B  0B |       
16  16 |       
A0  A0 |       
87  87 |       
EA  EA |       
A2  A2 |       
8C  8C |       
3A  3A |       
9C  9C |       
C2  C2 |       
50  50 |       
A6  A6 |       
7B  7B |       
7A  7A |       
9D  9D |       
3B  3B |       
E0  E0 |       
A7  A7 |       
8D  8D |       
FF  FF |       
56  56 |       
5F  5F |       
84  84 |       
BA  BA |       
8B  8B |       
96  96 |       
7A  7A |       
91  91 |       
F0  F0 |       
F8  F8 |       
9A  9A |       
00  00 |       
F0  F0 |       
0E  0E |       
7A  7A |       
BA  BA |       
9F  9F |       
CF  CF |       
82  82 |       
A9  A9 |       
9F  9F |       
0A  0A |       
9B  9B |       
6B  6B |       
2A  2A |       
AA  AA |       
10  10 |       
96  96 |       
A0  A0 |       
A5  A5 |       
DA  DA |       
9B  9B |       
57  57 |       
77  77 |       
AA  AA |       
A4  A4 |       
17  17 |       
00  00 |       
B1  B1 |       
AA  AA |       
AA  AA |       
50  50 |       
C6  C6 |       
AB  AB |       
BD  BD |       
2A  2A |       
AB  AB |       
FE  FE |       
F9  F9 |       
60  60 |       
0B  0B |       
80  80 |       
9C  9C |       
5C  5C |       
BA  BA |       
A3  A3 |       
8B  8B |       
A9  A9 |       
37  37 |       
C0  C0 |       
E9  E9 |       
7A  7A |       
BA  BA |       
EA  EA |       
A1  A1 |       
04  04 |       
B0  B0 |       
A9  A9 |       
25  25 |       
BA  BA |       
AA  AA |       
B0  B0 |       
2A  2A |       
A0  A0 |       
43  43 |       
EA  EA |       
13  13 |       
C4  C4 |       
8A  8A |       
78  78 |       
C4  C4 |       
0A  0A |       
A9  A9 |       
D1  D1 |       
79  79 |       
96  96 |       
E8  E8 |       
98  98 |       
5E  5E |       
E9  E9 |       
B3  B3 |       
AD  AD |       
CD  CD |       
5A  5A |       
7C  7C |       
41  41 |       
5A  5A |       
A3  A3 |       
11  11 |       
03  03 |       
AD  AD |       
14  14 |       
4A  4A |       
29  29 |       
9B  9B |       
4A  4A |       
05  05 |       
34  34 |       
32  32 |       
AD  AD |       
E6  E6 |       
B9  B9 |       
A6  A6 |       
0E  0E |       
56  56 |       
10  10 |       
2F  2F |       
C6  C6 |       
A5  A5 |       
A7  A7 |       
1A  1A |       
6A  6A |       
D0  D0 |       
E9  E9 |       
9C  9C |       
E1  E1 |       
AA  AA |       
6C  6C |       
CF  CF |       
5A  5A |       
A1  A1 |       
4C  4C |       
21  21 |       
32  32 |       
CD  CD |       
50  50 |       
AE  AE |       
34  34 |       
2A  2A |       
0C  0C |       
EC  EC |       
0A  0A |       
9B  9B |       
CF  CF |       
D2  D2 |       
01  01 |       
CB  CB |       
D0  D0 |       
AA  AA |       
AA  AA |       
5A  5A |       
AC  AC |       
17  17 |       
87  87 |       
AD  AD |       
96  96 |       
69  69 |       
AF  AF |       
70  70 |       
8A  8A |       
71  71 |       
FF  FF |       
08  08 |       
AE  AE |       
F7  F7 |       
7A  7A |       
75  75 |       
57  57 |       
FA  FA |       
2C  2C |       
34  34 |       
C2  C2 |       
00  00 |       
94  94 |       
02  02 |       
51  51 |       
34  34 |       
D2  D2 |       
AF  AF |       
51  51 |       
4A  4A |       
A1  A1 |       
C2  C2 |       
00  00 |       
AD  AD |       
BE  BE |       
10  10 |       
B0  B0 |       
16  16 |       
FA  FA |       
02  02 |       
01  01 |       
99  99 |       
5C  5C |       
C7  C7 |       
F9  F9 |       
AE  AE |       
36  36 |       
89  89 |       
AC  AC |       
8B  8B |       
D9  D9 |       
31  31 |       
36  36 |       
16  16 |       
B1  B1 |       
CC  CC |       
E7  E7 |       
A9  A9 |       
90  90 |       
29  29 |       
9B  9B |       
9D  9D |       
02  02 |       
10  10 |       
22  22 |       
E3  E3 |       
09  09 |       
36  36 |       
B2  B2 |       
9F  9F |       
F8  F8 |       
32  32 |       
00  00 |       
20  20 |       
EA  EA |       
AE  AE |       
E9  E9 |       
E9  E9 |       
A8  A8 |       
F3  F3 |       
B6  B6 |       
8D  8D |       
5D  5D |       
AA  AA |       
8D  8D |       
F8  F8 |       
C4  C4 |       
B0  B0 |       
2C  2C |       
AB  AB |       
86  86 |       
1C  1C |       
18  18 |       
99  99 |       
52  52 |       
62  62 |       
01  01 |       
33  33 |       
07  07 |       
5F  5F |       
8A  8A |       
81  81 |       
11  11 |       
2E  2E |       
FF  FF |       
2B  2B |       
A0  A0 |       
89  89 |       
00  00 |       
B2  B2 |       
44  44 |       
AA  AA |       
B0  B0 |       
C6  C6 |       
75  75 |       
A2  A2 |       
0E  0E |       
E6  E6 |       
A6  A6 |       
94  94 |       
6A  6A |       
9F  9F |       
75  75 |       
E8  E8 |       
3E  3E |       
99  99 |       
83  83 |       
B2  B2 |       
B7  B7 |       
3A  3A |       
AE  AE |       
41  41 |       
11  11 |       
8F  8F |       
4F  4F |       
26  26 |       
15  15 |       
68  68 |       
0A  0A |       
AD  AD |       
D2  D2 |       
6A  6A |       
B0  B0 |       
B2  B2 |       
AA  AA |       
A5  A5 |       
C5  C5 |       
B5  B5 |       
16  16 |       
D7  D7 |       
EA  EA |       
38  38 |       
10  10 |       
9B  9B |       
95  95 |       
51  51 |       
19  19 |       
59  59 |       
6D  6D |       
3B  3B |       
B4  B4 |       
F1  F1 |       
57  57 |       
B0  B0 |       
4F  4F |       
4B  4B |       
7D  7D |       
5E  5E |       
AD  AD |       
F6  F6 |       
2A  2A |       
C0  C0 |       
1A  1A |       
AC  AC |       
02  02 |       
7B  7B |       
B4  B4 |       
AF  AF |       
E6  E6 |       
13  13 |       
3E  3E |       
79  79 |       
83  83 |       
42  42 |       
CB  CB |       
A2  A2 |       
99  99 |       
A8  A8 |       
B5  B5 |       
30  30 |       
28  28 |       
B7  B7 |       
FC  FC |       
66  66 |       
23  23 |       
E3  E3 |       
D7  D7 |       
6C  6C |       
EB  EB |       
6A  6A |       
AE  AE |       
43  43 |       
6A  6A |       
9C  9C |       
46  46 |       
D8  D8 |       
81  81 |       
1C  1C |       
61  61 |       
00  00 |       
15  15 |       
8B  8B |       
92  92 |       
F4  F4 |       
28  28 |       
88  88 |       
92  92 |       
CA  CA |       
5C  5C |       
FB  FB |       
E6  E6 |       
B3  B3 |       
86  86 |       
8B  8B |       
85  85 |       
DF  DF |       
02  02 |       
B6  B6 |       
AE  AE |       
D6  D6 |       
A7  A7 |       
7A  7A |       
7B  7B |       
B0  B0 |       
68  68 |       
FB  FB |       
AB  AB |       
C9  C9 |       
15  15 |       
A1  A1 |       
ED  ED |       
65  65 |       
3E  3E |       
BA  BA |       
8A  8A |       
40  40 |       
90  90 |       
6A  6A |       
63  63 |       
5A  5A |       
C7  C7 |       
B5  B5 |       
11  11 |       
DB  DB |       
66  66 |       
F2  F2 |       
66  66 |       
A5  A5 |       
A1  A1 |       
7B  7B |       
9E  9E |       
A3  A3 |       
3B  3B |       
8C  8C |       
3C  3C |       
CB  CB |       
5E  5E |       
C9  C9 |       
D8  D8 |       
B5  B5 |       
BB  BB |       
04  04 |       
B7  B7 |       
20  20 |       
E7  E7 |       
BA  BA |       
86  86 |       
CB  CB |       
60  60 |       
F2  F2 |       
D6  D6 |       
A7  A7 |       
8C  8C |       
EB  EB |       
A0  A0 |       
B3  B3 |       
7A  7A |       
BA  BA |       
60  60 |       
1B  1B |       
25  25 |       
9E  9E |       
4B  4B |       
B2  B2 |       
2B  2B |       
78  78 |       
AB  AB |       
5F  5F |       
AA  AA |       
48  48 |       
9B  9B |       
1B  1B |       
56  56 |       
A5  A5 |       
97  97 |       
A3  A3 |       
81  81 |       
31  31 |       
BB  BB |       
C6  C6 |       
A9  A9 |       
A5  A5 |       
88  88 |       
20  20 |       
00  00 |       
50  50 |       
C7  C7 |       
A6  A6 |       
3F  3F |       
38  38 |       
AF  AF |       
0A  0A |       
56  56 |       
4D  4D |       
CF  CF |       
7B  7B |       
80  80 |       
D4  D4 |       
28  28 |       
BD  BD |       
02  02 |       
30  30 |       
BC  BC |       
E6  E6 |       
89  89 |       
9D  9D |       
33  33 |       
F7  F7 |       
9E  9E |       
89  89 |       
C1  C1 |       
5E  5E |       
A3  A3 |       
88  88 |       
8E  8E |       
1B  1B |       
E7  E7 |       
A4  A4 |       
81  81 |       
5B  5B |       
AF  AF |       
D0  D0 |       
F3  F3 |       
BD  BD |       
AB  AB |       
C8  C8 |       
A6  A6 |       
9F  9F |       
BB  BB |       
03  03 |       
4D  4D |       
FF  FF |       
FB  FB |       
A9  A9 |       
B6  B6 |       
11  11 |       
89  89 |       
E9  E9 |       
6B  6B |       
5C  5C |       
B6  B6 |       
00  00 |       
75  75 |       
A0  A0 |       
16  16 |       
AE  AE |       
E9  E9 |       
B3  B3 |       
66  66 |       
F9  F9 |       
15  15 |       
2B  2B |       
BE  BE |       
FB  FB |       
BA  BA |       
89  89 |       
1B  1B |       
BC  BC |       
33  33 |       
1A  1A |       
AB  AB |       
37  37 |       
EA  EA |       
B9  B9 |       
15  15 |       
3B  3B |       
73  73 |       
4C  4C |       
52  52 |       
BA  BA |       
DC  DC |       
C2  C2 |       
AC  AC |       
05  05 |       
EC  EC |       
8F  8F |       
63  63 |       
E9  E9 |       
AD  AD |       
CC  CC |       
2A  2A |       
BF  BF |       
C0  C0 |       
04  04 |       
39  39 |       
B4  B4 |       
9A  9A |       
AD  AD |       
E3  E3 |       
8A  8A |       
A5  A5 |       
D5  D5 |       
8B  8B |       
A3  A3 |       
FB  FB |       
CB  CB |       
BF  BF |       
54  54 |       
E1  E1 |       
44  44 |       
6F  6F |       
A4  A4 |       
B9  B9 |       
3F  3F |       
5A  5A |       
31  31 |       
3E  3E |       
0A  0A |       
71  71 |       
7A  7A |       
17  17 |       
86  86 |       
13  13 |       
6C  6C |       
C0  C0 |       
1B  1B |       
26  26 |       
BD  BD |       
1D  1D |       
40  40 |       
BE  BE |       
91  91 |       
C9  C9 |       
46  46 |       
F3  F3 |       
86  86 |       
BD  BD |       
3D  3D |       
6B  6B |       
15  15 |       
35  35 |       
72  72 |       
C1  C1 |       
2D  2D |       
EC  EC |       
8E  8E |       
26  26 |       
FC  FC |       
70  70 |       
17  17 |       
1C  1C |       
B7  B7 |       
18  18 |       
5C  5C |       
6A  6A |       
F4  F4 |       
68  68 |       
BA  BA |       
4D  4D |       
C9  C9 |       
0E  0E |       
E4  E4 |       
3B  3B |       
C4  C4 |       
D5  D5 |       
98  98 |       
BC  BC |       
53  53 |       
EB  EB |       
1D  1D |       
E1  E1 |       
A3  A3 |       
87  87 |       
EE  EE |       
4B  4B |       
91  91 |       
DC  DC |       
B7  B7 |       
37  37 |       
3B  3B |       
7C  7C |       
AB  AB |       
A7  A7 |       
53  53 |       
06  06 |       
F1  F1 |       
96  96 |       
15  15 |       
05  05 |       
6B  6B |       
B6  B6 |       
26  26 |       
6A  6A |       
A7  A7 |       
87  87 |       
C0  C0 |       
68  68 |       
86  86 |       
D0  D0 |       
60  60 |       
20  20 |       
48  48 |       
90  90 |       
F3  F3 |       
7A  7A |       
88  88 |       
2B  2B |       
1A  1A |       
BF  BF |       
40  40 |       
1C  1C |       
C4  C4 |       
FF  FF |       
58  58 |       
10  10 |       
32  32 |       
4A  4A |       
09  09 |       
1B  1B |       
7C  7C |       
5C  5C |       
58  58 |       
B4  B4 |       
9E  9E |       
BE  BE |       
EA  EA |       
5D  5D |       
4A  4A |       
EC  EC |       
C5  C5 |       
CD  CD |       
D8  D8 |       
C3  C3 |       
82  82 |       
EB  EB |       
58  58 |       
6E  6E |       
19  19 |       
BF  BF |       
68  68 |       
0C  0C |       
8E  8E |       
E0  E0 |       
33  33 |       
60  60 |       
3B  3B |       
31  31 |       
9B  9B |       
4E  4E |       
76  76 |       
55  55 |       
0B  0B |       
50  50 |       
B1  B1 |       
32  32 |       
CB  CB |       
62  62 |       
8F  8F |       
6A  6A |       
76  76 |       
AA  AA |       
3B  3B |       
C6  C6 |       
4C  4C |       
A8  A8 |       
C3  C3 |       
7B  7B |       
EC  EC |       
A1  A1 |       
7D  7D |       
5E  5E |       
D2  D2 |       
27  27 |       
70  70 |       
21  21 |       
AA  AA |       
8C  8C |       
52  52 |       
41  41 |       
FF  FF |       
21  21 |       
73  73 |       
EB  EB |       
6B  6B |       
C7  C7 |       
77  77 |       
2C  2C |       
4A  4A |       
D5  D5 |       
85  85 |       
AB  AB |       
8D  8D |       
3C  3C |       
4E  4E |       
9A  9A |       
A0  A0 |       
B4  B4 |       
4A  4A |       
FF  FF |       
7B  7B |       
13  13 |       
BC  BC |       
A2  A2 |       
3F  3F |       
91  91 |       
0B  0B |       
61  61 |       
A1  A1 |       
1C  1C |       
1C  1C |       
6D  6D |       
FC  FC |       
64  64 |       
03  03 |       
37  37 |       
A8  A8 |       
2A  2A |       
EC  EC |       
97  97 |       
41  41 |       
0B  0B |       
7F  7F |       
53  53 |       
BC  BC |       
B9  B9 |       
FD  FD |       
93  93 |       
01  01 |       
A1  A1 |       
8C  8C |       
27  27 |       
6A  6A |       
91  91 |       
CA  CA |       
4F  4F |       
B7  B7 |       
5D  5D |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
BA  BA |       
3B  3B |       
73  73 |       
C6  C6 |       
6E  6E |       
CB  CB |       
9B  9B |       
E6  E6 |       
C5  C5 |       
5A  5A |       
9D  9D |       
0C  0C |       
BD  BD |       
6B  6B |       
82  82 |       
B4  B4 |       
1A  1A |       
E0  E0 |       
66  66 |       
B6  B6 |       
B9  B9 |       
20  20 |       
0A  0A |       
81  81 |       
08  08 |       
92  92 |       
48  48 |       
8F  8F |       
CF  CF |       
FB  FB |       
AD  AD |       
EF  EF |       
1B  1B |       
CC  CC |       
6B  6B |       
B7  B7 |       
01  01 |       
B5  B5 |       
4C  4C |       
CB  CB |       
C8  C8 |       
45  45 |       
1D  1D |       
EE  EE |       
C4  C4 |       
9C  9C |       
D9  D9 |       
C7  C7 |       
CA  CA |       
53  53 |       
19  19 |       
77  77 |       
B9  B9 |       
2B  2B |       
C5  C5 |       
D0  D0 |       
3C  3C |       
71  71 |       
C8  C8 |       
2B  2B |       
CD  CD |       
D4  D4 |       
2C  2C |       
35  35 |       
C3  C3 |       
80  80 |       
CB  CB |       
70  70 |       
26  26 |       
9B  9B |       
00  00 |       
16  16 |       
CB  CB |       
21  21 |       
D9  D9 |       
CD  CD |       
DF  DF |       
0C  0C |       
BE  BE |       
9D  9D |       
13  13 |       
